"id_PK","airplane_FK","reservation_FK","seat_number","seat_class","is_window"
830,3,,E137,ECONOMY,1
831,3,,E138,ECONOMY,1
832,3,,E139,ECONOMY,0
833,3,,E140,ECONOMY,0
834,3,,E141,ECONOMY,0
835,3,,E142,ECONOMY,0
836,3,,E143,ECONOMY,1
837,3,,E144,ECONOMY,1
838,3,,E145,ECONOMY,0
839,3,,E146,ECONOMY,0
840,3,,E147,ECONOMY,0
841,3,,E148,ECONOMY,0
842,3,,E149,ECONOMY,1
843,3,,E150,ECONOMY,1
844,3,,E151,ECONOMY,0
845,3,,E152,ECONOMY,0
846,3,,E153,ECONOMY,0
847,3,,E154,ECONOMY,0
848,3,,E155,ECONOMY,1
849,3,,E156,ECONOMY,1
850,3,,E157,ECONOMY,0
851,3,,E158,ECONOMY,0
852,3,,E159,ECONOMY,0
853,3,,E160,ECONOMY,0
854,3,,E161,ECONOMY,1
855,3,,E162,ECONOMY,1
856,3,,E163,ECONOMY,0
857,3,,E164,ECONOMY,0
858,3,,E165,ECONOMY,0
859,3,,E166,ECONOMY,0
860,3,,E167,ECONOMY,1
861,3,,E168,ECONOMY,1
862,3,,E169,ECONOMY,0
863,3,,E170,ECONOMY,0
864,3,,E171,ECONOMY,0
865,3,,E172,ECONOMY,0
866,3,,E173,ECONOMY,1
867,3,,E174,ECONOMY,1
868,3,,E175,ECONOMY,0
869,3,,E176,ECONOMY,0
870,3,,E177,ECONOMY,0
871,3,,E178,ECONOMY,0
872,3,,E179,ECONOMY,1
873,3,,E180,ECONOMY,1
874,3,,E181,ECONOMY,0
875,3,,E182,ECONOMY,0
876,3,,E183,ECONOMY,0
877,3,,E184,ECONOMY,0
878,3,,E185,ECONOMY,1
879,3,,E186,ECONOMY,1
880,3,,E187,ECONOMY,0
881,3,,E188,ECONOMY,0
882,3,,E189,ECONOMY,0
883,3,,E190,ECONOMY,0
884,3,,E191,ECONOMY,1
885,3,,E192,ECONOMY,1
886,3,,E193,ECONOMY,0
887,3,,E194,ECONOMY,0
888,3,,E195,ECONOMY,0
889,3,,E196,ECONOMY,0
890,3,,E197,ECONOMY,1
891,3,,E198,ECONOMY,1
892,3,,E199,ECONOMY,0
893,3,,E200,ECONOMY,0
894,3,,E201,ECONOMY,0
895,3,,E202,ECONOMY,0
896,3,,E203,ECONOMY,1
897,3,,E204,ECONOMY,1
898,3,,E205,ECONOMY,0
899,3,,E206,ECONOMY,0
900,3,,E207,ECONOMY,0
901,3,,E208,ECONOMY,0
902,3,,E209,ECONOMY,1
903,3,,E210,ECONOMY,1
904,3,,E211,ECONOMY,0
905,3,,E212,ECONOMY,0
906,3,,E213,ECONOMY,0
907,3,,E214,ECONOMY,0
908,3,,E215,ECONOMY,1
909,3,,E216,ECONOMY,1
910,3,,E217,ECONOMY,0
911,3,,E218,ECONOMY,0
912,3,,E219,ECONOMY,0
913,3,,E220,ECONOMY,0
914,3,,E221,ECONOMY,1
915,3,,E222,ECONOMY,1
916,3,,E223,ECONOMY,0
917,3,,E224,ECONOMY,0
918,3,,E225,ECONOMY,0
919,3,,E226,ECONOMY,0
920,3,,E227,ECONOMY,1
921,3,,E228,ECONOMY,1
922,3,,E229,ECONOMY,0
923,3,,E230,ECONOMY,0
924,3,,E231,ECONOMY,0
925,3,,E232,ECONOMY,0
926,3,,E233,ECONOMY,1
927,3,,E234,ECONOMY,1
928,3,,E235,ECONOMY,0
929,3,,E236,ECONOMY,0
930,3,,E237,ECONOMY,0
931,3,,E238,ECONOMY,0
932,3,,E239,ECONOMY,1
933,3,,E240,ECONOMY,1
934,3,,E241,ECONOMY,0
935,3,,E242,ECONOMY,0
936,3,,E243,ECONOMY,0
937,3,,E244,ECONOMY,0
938,3,,E245,ECONOMY,1
939,3,,E246,ECONOMY,1
940,3,,E247,ECONOMY,0
941,3,,E248,ECONOMY,0
942,3,,E249,ECONOMY,0
943,3,,E250,ECONOMY,0
944,3,,E251,ECONOMY,1
945,3,,E252,ECONOMY,1
946,3,,E253,ECONOMY,0
947,3,,E254,ECONOMY,0
948,3,,E255,ECONOMY,0
949,3,,E256,ECONOMY,0
950,3,,E257,ECONOMY,1
951,3,,E258,ECONOMY,1
952,3,,E259,ECONOMY,0
953,3,,E260,ECONOMY,0
954,3,,E261,ECONOMY,0
955,3,,E262,ECONOMY,0
956,3,,E263,ECONOMY,1
957,3,,E264,ECONOMY,1
958,3,,E265,ECONOMY,0
959,4,16,F1,FIRST,0
960,4,36,F2,FIRST,1
961,4,43,F3,FIRST,0
962,4,47,F4,FIRST,1
963,4,58,F5,FIRST,0
964,4,65,F6,FIRST,1
965,4,81,F7,FIRST,0
966,4,89,F8,FIRST,1
967,4,97,F9,FIRST,0
968,4,,F10,FIRST,1
969,4,,F11,FIRST,0
970,4,,F12,FIRST,1
971,4,,F13,FIRST,0
972,4,,F14,FIRST,1
973,4,,F15,FIRST,0
974,4,,F16,FIRST,1
975,4,,F17,FIRST,0
976,4,,F18,FIRST,1
977,4,,F19,FIRST,0
978,4,,B1,BUSINESS,0
979,4,,B2,BUSINESS,0
980,4,,B3,BUSINESS,1
981,4,,B4,BUSINESS,0
982,4,,B5,BUSINESS,0
983,4,,B6,BUSINESS,1
984,4,,B7,BUSINESS,0
985,4,,B8,BUSINESS,0
986,4,,B9,BUSINESS,1
987,4,,B10,BUSINESS,0
988,4,,B11,BUSINESS,0
989,4,,B12,BUSINESS,1
990,4,,B13,BUSINESS,0
991,4,,B14,BUSINESS,0
992,4,,B15,BUSINESS,1
993,4,,B16,BUSINESS,0
994,4,,B17,BUSINESS,0
995,4,,B18,BUSINESS,1
996,4,,B19,BUSINESS,0
997,4,,B20,BUSINESS,0
998,4,,B21,BUSINESS,1
999,4,,B22,BUSINESS,0
1000,4,,B23,BUSINESS,0
1001,4,,B24,BUSINESS,1
1002,4,,B25,BUSINESS,0
1003,4,,B26,BUSINESS,0
1004,4,,B27,BUSINESS,1
1005,4,,B28,BUSINESS,0
1006,4,,B29,BUSINESS,0
1007,4,,B30,BUSINESS,1
1008,4,,B31,BUSINESS,0
1009,4,,B32,BUSINESS,0
1010,4,,B33,BUSINESS,1
1011,4,,B34,BUSINESS,0
1012,4,,B35,BUSINESS,0
1013,4,,B36,BUSINESS,1
1014,4,,B37,BUSINESS,0
1015,4,,B38,BUSINESS,0
1016,4,,E1,ECONOMY,0
1017,4,,E2,ECONOMY,0
1018,4,,E3,ECONOMY,0
1019,4,,E4,ECONOMY,0
1020,4,,E5,ECONOMY,1
1021,4,,E6,ECONOMY,1
1022,4,,E7,ECONOMY,0
1023,4,,E8,ECONOMY,0
1024,4,,E9,ECONOMY,0
1025,4,,E10,ECONOMY,0
1026,4,,E11,ECONOMY,1
1027,4,,E12,ECONOMY,1
1028,4,,E13,ECONOMY,0
1029,4,,E14,ECONOMY,0
1030,4,,E15,ECONOMY,0
1031,4,,E16,ECONOMY,0
1032,4,,E17,ECONOMY,1
1033,4,,E18,ECONOMY,1
1034,4,,E19,ECONOMY,0
1035,4,,E20,ECONOMY,0
1036,4,,E21,ECONOMY,0
1037,4,,E22,ECONOMY,0
1038,4,,E23,ECONOMY,1
1039,4,,E24,ECONOMY,1
1040,4,,E25,ECONOMY,0
1041,4,,E26,ECONOMY,0
1042,4,,E27,ECONOMY,0
1043,4,,E28,ECONOMY,0
1044,4,,E29,ECONOMY,1
1045,4,,E30,ECONOMY,1
1046,4,,E31,ECONOMY,0
1047,4,,E32,ECONOMY,0
1048,4,,E33,ECONOMY,0
1049,4,,E34,ECONOMY,0
1050,4,,E35,ECONOMY,1
1051,4,,E36,ECONOMY,1
1052,4,,E37,ECONOMY,0
1053,4,,E38,ECONOMY,0
1054,4,,E39,ECONOMY,0
1055,4,,E40,ECONOMY,0
1056,4,,E41,ECONOMY,1
1057,4,,E42,ECONOMY,1
1058,4,,E43,ECONOMY,0
1059,4,,E44,ECONOMY,0
1060,4,,E45,ECONOMY,0
1061,4,,E46,ECONOMY,0
1062,4,,E47,ECONOMY,1
1063,4,,E48,ECONOMY,1
1064,4,,E49,ECONOMY,0
1065,4,,E50,ECONOMY,0
1066,4,,E51,ECONOMY,0
1067,4,,E52,ECONOMY,0
1068,4,,E53,ECONOMY,1
1069,4,,E54,ECONOMY,1
1070,4,,E55,ECONOMY,0
1071,4,,E56,ECONOMY,0
1072,4,,E57,ECONOMY,0
1073,4,,E58,ECONOMY,0
1074,4,,E59,ECONOMY,1
1075,4,,E60,ECONOMY,1
1076,4,,E61,ECONOMY,0
1077,4,,E62,ECONOMY,0
1078,4,,E63,ECONOMY,0
1079,4,,E64,ECONOMY,0
1080,4,,E65,ECONOMY,1
1081,4,,E66,ECONOMY,1
1082,4,,E67,ECONOMY,0
1083,4,,E68,ECONOMY,0
1084,4,,E69,ECONOMY,0
1085,4,,E70,ECONOMY,0
1086,4,,E71,ECONOMY,1
1087,4,,E72,ECONOMY,1
1088,4,,E73,ECONOMY,0
1089,4,,E74,ECONOMY,0
1090,4,,E75,ECONOMY,0
1091,4,,E76,ECONOMY,0
1092,4,,E77,ECONOMY,1
1093,4,,E78,ECONOMY,1
1094,4,,E79,ECONOMY,0
1095,4,,E80,ECONOMY,0
1096,4,,E81,ECONOMY,0
1097,4,,E82,ECONOMY,0
1098,4,,E83,ECONOMY,1
1099,4,,E84,ECONOMY,1
1100,4,,E85,ECONOMY,0
1101,4,,E86,ECONOMY,0
1102,4,,E87,ECONOMY,0
1103,4,,E88,ECONOMY,0
1104,4,,E89,ECONOMY,1
1105,4,,E90,ECONOMY,1
1106,4,,E91,ECONOMY,0
1107,4,,E92,ECONOMY,0
1108,4,,E93,ECONOMY,0
1109,4,,E94,ECONOMY,0
1110,4,,E95,ECONOMY,1
1111,4,,E96,ECONOMY,1
1112,4,,E97,ECONOMY,0
1113,4,,E98,ECONOMY,0
1114,4,,E99,ECONOMY,0
1115,4,,E100,ECONOMY,0
1116,4,,E101,ECONOMY,1
1117,4,,E102,ECONOMY,1
1118,4,,E103,ECONOMY,0
1119,4,,E104,ECONOMY,0
1120,4,,E105,ECONOMY,0
1121,4,,E106,ECONOMY,0
1122,4,,E107,ECONOMY,1
1123,4,,E108,ECONOMY,1
1124,4,,E109,ECONOMY,0
1125,4,,E110,ECONOMY,0
1126,4,,E111,ECONOMY,0
1127,4,,E112,ECONOMY,0
1128,4,,E113,ECONOMY,1
1129,4,,E114,ECONOMY,1
1130,4,,E115,ECONOMY,0
1131,4,,E116,ECONOMY,0
1132,4,,E117,ECONOMY,0
1133,4,,E118,ECONOMY,0
1134,4,,E119,ECONOMY,1
1135,4,,E120,ECONOMY,1
1136,4,,E121,ECONOMY,0
1137,4,,E122,ECONOMY,0
1138,4,,E123,ECONOMY,0
1139,4,,E124,ECONOMY,0
1140,4,,E125,ECONOMY,1
1141,4,,E126,ECONOMY,1
1142,4,,E127,ECONOMY,0
1143,4,,E128,ECONOMY,0
1144,4,,E129,ECONOMY,0
1145,4,,E130,ECONOMY,0
1146,4,,E131,ECONOMY,1
1147,4,,E132,ECONOMY,1
1148,4,,E133,ECONOMY,0
1149,4,,E134,ECONOMY,0
1150,4,,E135,ECONOMY,0
1151,5,11,F1,FIRST,0
1152,5,84,F2,FIRST,1
1153,5,98,F3,FIRST,0
1154,5,,F4,FIRST,1
1155,5,,F5,FIRST,0
1156,5,,F6,FIRST,1
1157,5,,F7,FIRST,0
1158,5,,F8,FIRST,1
1159,5,,F9,FIRST,0
1160,5,,F10,FIRST,1
1161,5,,F11,FIRST,0
1162,5,,F12,FIRST,1
1163,5,,F13,FIRST,0
1164,5,,F14,FIRST,1
1165,5,,F15,FIRST,0
1166,5,,F16,FIRST,1
1167,5,,F17,FIRST,0
1168,5,,F18,FIRST,1
1169,5,,B1,BUSINESS,0
1170,5,,B2,BUSINESS,0
1171,5,,B3,BUSINESS,1
1172,5,,B4,BUSINESS,0
1173,5,,B5,BUSINESS,0
1174,5,,B6,BUSINESS,1
1175,5,,B7,BUSINESS,0
1176,5,,B8,BUSINESS,0
1177,5,,B9,BUSINESS,1
1178,5,,B10,BUSINESS,0
1179,5,,B11,BUSINESS,0
1180,5,,B12,BUSINESS,1
1181,5,,B13,BUSINESS,0
1182,5,,B14,BUSINESS,0
1183,5,,B15,BUSINESS,1
1184,5,,B16,BUSINESS,0
1185,5,,B17,BUSINESS,0
1186,5,,B18,BUSINESS,1
1187,5,,B19,BUSINESS,0
1188,5,,B20,BUSINESS,0
1189,5,,B21,BUSINESS,1
1190,5,,B22,BUSINESS,0
1191,5,,B23,BUSINESS,0
1192,5,,B24,BUSINESS,1
1193,5,,B25,BUSINESS,0
1194,5,,B26,BUSINESS,0
1195,5,,B27,BUSINESS,1
1196,5,,B28,BUSINESS,0
1197,5,,B29,BUSINESS,0
1198,5,,B30,BUSINESS,1
1199,5,,B31,BUSINESS,0
1200,5,,B32,BUSINESS,0
1201,5,,B33,BUSINESS,1
1202,5,,B34,BUSINESS,0
1203,5,,B35,BUSINESS,0
1204,5,,B36,BUSINESS,1
1205,5,,B37,BUSINESS,0
1206,5,,E1,ECONOMY,0
1207,5,,E2,ECONOMY,0
1208,5,,E3,ECONOMY,0
1209,5,,E4,ECONOMY,0
1210,5,,E5,ECONOMY,1
1211,5,,E6,ECONOMY,1
1212,5,,E7,ECONOMY,0
1213,5,,E8,ECONOMY,0
1214,5,,E9,ECONOMY,0
1215,5,,E10,ECONOMY,0
1216,5,,E11,ECONOMY,1
1217,5,,E12,ECONOMY,1
1218,5,,E13,ECONOMY,0
1219,5,,E14,ECONOMY,0
1220,5,,E15,ECONOMY,0
1221,5,,E16,ECONOMY,0
1222,5,,E17,ECONOMY,1
1223,5,,E18,ECONOMY,1
1224,5,,E19,ECONOMY,0
1225,5,,E20,ECONOMY,0
1226,5,,E21,ECONOMY,0
1227,5,,E22,ECONOMY,0
1228,5,,E23,ECONOMY,1
1229,5,,E24,ECONOMY,1
1230,5,,E25,ECONOMY,0
1231,5,,E26,ECONOMY,0
1232,5,,E27,ECONOMY,0
1233,5,,E28,ECONOMY,0
1234,5,,E29,ECONOMY,1
1235,5,,E30,ECONOMY,1
1236,5,,E31,ECONOMY,0
1237,5,,E32,ECONOMY,0
1238,5,,E33,ECONOMY,0
1239,5,,E34,ECONOMY,0
1240,5,,E35,ECONOMY,1
1241,5,,E36,ECONOMY,1
1242,5,,E37,ECONOMY,0
1243,5,,E38,ECONOMY,0
1244,5,,E39,ECONOMY,0
1245,5,,E40,ECONOMY,0
1246,5,,E41,ECONOMY,1
1247,5,,E42,ECONOMY,1
1248,5,,E43,ECONOMY,0
1249,5,,E44,ECONOMY,0
1250,5,,E45,ECONOMY,0
1251,5,,E46,ECONOMY,0
1252,5,,E47,ECONOMY,1
1253,5,,E48,ECONOMY,1
1254,5,,E49,ECONOMY,0
1255,5,,E50,ECONOMY,0
1256,5,,E51,ECONOMY,0
1257,5,,E52,ECONOMY,0
1258,5,,E53,ECONOMY,1
1259,5,,E54,ECONOMY,1
1260,5,,E55,ECONOMY,0
1261,5,,E56,ECONOMY,0
1262,5,,E57,ECONOMY,0
1263,5,,E58,ECONOMY,0
1264,5,,E59,ECONOMY,1
1265,5,,E60,ECONOMY,1
1266,5,,E61,ECONOMY,0
1267,5,,E62,ECONOMY,0
1268,5,,E63,ECONOMY,0
1269,5,,E64,ECONOMY,0
1270,5,,E65,ECONOMY,1
1271,5,,E66,ECONOMY,1
1272,5,,E67,ECONOMY,0
1273,5,,E68,ECONOMY,0
1274,5,,E69,ECONOMY,0
1275,5,,E70,ECONOMY,0
1276,5,,E71,ECONOMY,1
1277,5,,E72,ECONOMY,1
1278,5,,E73,ECONOMY,0
1279,5,,E74,ECONOMY,0
1280,5,,E75,ECONOMY,0
1281,5,,E76,ECONOMY,0
1282,5,,E77,ECONOMY,1
1283,5,,E78,ECONOMY,1
1284,5,,E79,ECONOMY,0
1285,5,,E80,ECONOMY,0
1286,5,,E81,ECONOMY,0
1287,5,,E82,ECONOMY,0
1288,5,,E83,ECONOMY,1
1289,5,,E84,ECONOMY,1
1290,5,,E85,ECONOMY,0
1291,5,,E86,ECONOMY,0
1292,5,,E87,ECONOMY,0
1293,5,,E88,ECONOMY,0
1294,5,,E89,ECONOMY,1
1295,5,,E90,ECONOMY,1
1296,5,,E91,ECONOMY,0
1297,5,,E92,ECONOMY,0
1298,5,,E93,ECONOMY,0
1299,5,,E94,ECONOMY,0
1300,5,,E95,ECONOMY,1
1301,5,,E96,ECONOMY,1
1302,5,,E97,ECONOMY,0
1303,5,,E98,ECONOMY,0
1304,5,,E99,ECONOMY,0
1305,5,,E100,ECONOMY,0
1306,5,,E101,ECONOMY,1
1307,5,,E102,ECONOMY,1
1308,5,,E103,ECONOMY,0
1309,5,,E104,ECONOMY,0
1310,5,,E105,ECONOMY,0
1311,5,,E106,ECONOMY,0
1312,5,,E107,ECONOMY,1
1313,5,,E108,ECONOMY,1
1314,5,,E109,ECONOMY,0
1315,5,,E110,ECONOMY,0
1316,5,,E111,ECONOMY,0
1317,5,,E112,ECONOMY,0
1318,5,,E113,ECONOMY,1
1319,5,,E114,ECONOMY,1
1320,5,,E115,ECONOMY,0
1321,5,,E116,ECONOMY,0
1322,5,,E117,ECONOMY,0
1323,5,,E118,ECONOMY,0
1324,5,,E119,ECONOMY,1
1325,5,,E120,ECONOMY,1
1326,5,,E121,ECONOMY,0
1327,5,,E122,ECONOMY,0
1328,5,,E123,ECONOMY,0
1329,5,,E124,ECONOMY,0
1330,5,,E125,ECONOMY,1
1331,5,,E126,ECONOMY,1
1332,5,,E127,ECONOMY,0
1333,5,,E128,ECONOMY,0
1334,5,,E129,ECONOMY,0
1335,5,,E130,ECONOMY,0
1336,5,,E131,ECONOMY,1
1337,5,,E132,ECONOMY,1
1338,6,32,F1,FIRST,0
1339,6,46,F2,FIRST,1
1340,6,48,F3,FIRST,0
1341,6,53,F4,FIRST,1
1342,6,67,F5,FIRST,0
1343,6,,F6,FIRST,1
1344,6,,F7,FIRST,0
1345,6,,F8,FIRST,1
1346,6,,F9,FIRST,0
1347,6,,F10,FIRST,1
1348,6,,F11,FIRST,0
1349,6,,F12,FIRST,1
1350,6,,F13,FIRST,0
1351,6,,F14,FIRST,1
1352,6,,F15,FIRST,0
1353,6,,F16,FIRST,1
1354,6,,F17,FIRST,0
1355,6,,F18,FIRST,1
1356,6,,F19,FIRST,0
1357,6,,F20,FIRST,1
1358,6,,F21,FIRST,0
1359,6,,F22,FIRST,1
1360,6,,F23,FIRST,0
1361,6,,F24,FIRST,1
1362,6,,F25,FIRST,0
1363,6,,F26,FIRST,1
1364,6,,F27,FIRST,0
1365,6,,F28,FIRST,1
1366,6,,F29,FIRST,0
1367,6,,F30,FIRST,1
1368,6,,F31,FIRST,0
1369,6,,F32,FIRST,1
1370,6,,F33,FIRST,0
1371,6,,F34,FIRST,1
1372,6,,F35,FIRST,0
1373,6,,F36,FIRST,1
1374,6,,F37,FIRST,0
1375,6,,B1,BUSINESS,0
1376,6,,B2,BUSINESS,0
1377,6,,B3,BUSINESS,1
1378,6,,B4,BUSINESS,0
1379,6,,B5,BUSINESS,0
1380,6,,B6,BUSINESS,1
1381,6,,B7,BUSINESS,0
1382,6,,B8,BUSINESS,0
1383,6,,B9,BUSINESS,1
1384,6,,B10,BUSINESS,0
1385,6,,B11,BUSINESS,0
1386,6,,B12,BUSINESS,1
1387,6,,B13,BUSINESS,0
1388,6,,B14,BUSINESS,0
1389,6,,B15,BUSINESS,1
1390,6,,B16,BUSINESS,0
1391,6,,B17,BUSINESS,0
1392,6,,B18,BUSINESS,1
1393,6,,B19,BUSINESS,0
1394,6,,B20,BUSINESS,0
1395,6,,B21,BUSINESS,1
1396,6,,B22,BUSINESS,0
1397,6,,B23,BUSINESS,0
1398,6,,B24,BUSINESS,1
1399,6,,B25,BUSINESS,0
1400,6,,B26,BUSINESS,0
1401,6,,B27,BUSINESS,1
1402,6,,B28,BUSINESS,0
1403,6,,B29,BUSINESS,0
1404,6,,B30,BUSINESS,1
1405,6,,B31,BUSINESS,0
1406,6,,B32,BUSINESS,0
1407,6,,B33,BUSINESS,1
1408,6,,B34,BUSINESS,0
1409,6,,B35,BUSINESS,0
1410,6,,B36,BUSINESS,1
1411,6,,B37,BUSINESS,0
1412,6,,B38,BUSINESS,0
1413,6,,B39,BUSINESS,1
1414,6,,B40,BUSINESS,0
1415,6,,B41,BUSINESS,0
1416,6,,B42,BUSINESS,1
1417,6,,B43,BUSINESS,0
1418,6,,B44,BUSINESS,0
1419,6,,B45,BUSINESS,1
1420,6,,B46,BUSINESS,0
1421,6,,B47,BUSINESS,0
1422,6,,B48,BUSINESS,1
1423,6,,B49,BUSINESS,0
1424,6,,B50,BUSINESS,0
1425,6,,B51,BUSINESS,1
1426,6,,B52,BUSINESS,0
1427,6,,B53,BUSINESS,0
1428,6,,B54,BUSINESS,1
1429,6,,B55,BUSINESS,0
1430,6,,B56,BUSINESS,0
1431,6,,B57,BUSINESS,1
1432,6,,B58,BUSINESS,0
1433,6,,B59,BUSINESS,0
1434,6,,B60,BUSINESS,1
1435,6,,B61,BUSINESS,0
1436,6,,B62,BUSINESS,0
1437,6,,B63,BUSINESS,1
1438,6,,B64,BUSINESS,0
1439,6,,B65,BUSINESS,0
1440,6,,B66,BUSINESS,1
1441,6,,B67,BUSINESS,0
1442,6,,B68,BUSINESS,0
1443,6,,B69,BUSINESS,1
1444,6,,B70,BUSINESS,0
1445,6,,B71,BUSINESS,0
1446,6,,B72,BUSINESS,1
1447,6,,B73,BUSINESS,0
1448,6,,B74,BUSINESS,0
1449,6,,E1,ECONOMY,0
1450,6,,E2,ECONOMY,0
1451,6,,E3,ECONOMY,0
1452,6,,E4,ECONOMY,0
1453,6,,E5,ECONOMY,1
1454,6,,E6,ECONOMY,1
1455,6,,E7,ECONOMY,0
1456,6,,E8,ECONOMY,0
1457,6,,E9,ECONOMY,0
1458,6,,E10,ECONOMY,0
1459,6,,E11,ECONOMY,1
1460,6,,E12,ECONOMY,1
1461,6,,E13,ECONOMY,0
1462,6,,E14,ECONOMY,0
1463,6,,E15,ECONOMY,0
1464,6,,E16,ECONOMY,0
1465,6,,E17,ECONOMY,1
1466,6,,E18,ECONOMY,1
1467,6,,E19,ECONOMY,0
1468,6,,E20,ECONOMY,0
1469,6,,E21,ECONOMY,0
1470,6,,E22,ECONOMY,0
1471,6,,E23,ECONOMY,1
1472,6,,E24,ECONOMY,1
1473,6,,E25,ECONOMY,0
1474,6,,E26,ECONOMY,0
1475,6,,E27,ECONOMY,0
1476,6,,E28,ECONOMY,0
1477,6,,E29,ECONOMY,1
1478,6,,E30,ECONOMY,1
1479,6,,E31,ECONOMY,0
1480,6,,E32,ECONOMY,0
1481,6,,E33,ECONOMY,0
1482,6,,E34,ECONOMY,0
1483,6,,E35,ECONOMY,1
1484,6,,E36,ECONOMY,1
1485,6,,E37,ECONOMY,0
1486,6,,E38,ECONOMY,0
1487,6,,E39,ECONOMY,0
1488,6,,E40,ECONOMY,0
1489,6,,E41,ECONOMY,1
1490,6,,E42,ECONOMY,1
1491,6,,E43,ECONOMY,0
1492,6,,E44,ECONOMY,0
1493,6,,E45,ECONOMY,0
1494,6,,E46,ECONOMY,0
1495,6,,E47,ECONOMY,1
1496,6,,E48,ECONOMY,1
1497,6,,E49,ECONOMY,0
1498,6,,E50,ECONOMY,0
1499,6,,E51,ECONOMY,0
1500,6,,E52,ECONOMY,0
1501,6,,E53,ECONOMY,1
1502,6,,E54,ECONOMY,1
1503,6,,E55,ECONOMY,0
1504,6,,E56,ECONOMY,0
1505,6,,E57,ECONOMY,0
1506,6,,E58,ECONOMY,0
1507,6,,E59,ECONOMY,1
1508,6,,E60,ECONOMY,1
1509,6,,E61,ECONOMY,0
1510,6,,E62,ECONOMY,0
1511,6,,E63,ECONOMY,0
1512,6,,E64,ECONOMY,0
1513,6,,E65,ECONOMY,1
1514,6,,E66,ECONOMY,1
1515,6,,E67,ECONOMY,0
1516,6,,E68,ECONOMY,0
1517,6,,E69,ECONOMY,0
1518,6,,E70,ECONOMY,0
1519,6,,E71,ECONOMY,1
1520,6,,E72,ECONOMY,1
1521,6,,E73,ECONOMY,0
1522,6,,E74,ECONOMY,0
1523,6,,E75,ECONOMY,0
1524,6,,E76,ECONOMY,0
1525,6,,E77,ECONOMY,1
1526,6,,E78,ECONOMY,1
1527,6,,E79,ECONOMY,0
1528,6,,E80,ECONOMY,0
1529,6,,E81,ECONOMY,0
1530,6,,E82,ECONOMY,0
1531,6,,E83,ECONOMY,1
1532,6,,E84,ECONOMY,1
1533,6,,E85,ECONOMY,0
1534,6,,E86,ECONOMY,0
1535,6,,E87,ECONOMY,0
1536,6,,E88,ECONOMY,0
1537,6,,E89,ECONOMY,1
1538,6,,E90,ECONOMY,1
1539,6,,E91,ECONOMY,0
1540,6,,E92,ECONOMY,0
1541,6,,E93,ECONOMY,0
1542,6,,E94,ECONOMY,0
1543,6,,E95,ECONOMY,1
1544,6,,E96,ECONOMY,1
1545,6,,E97,ECONOMY,0
1546,6,,E98,ECONOMY,0
1547,6,,E99,ECONOMY,0
1548,6,,E100,ECONOMY,0
1549,6,,E101,ECONOMY,1
1550,6,,E102,ECONOMY,1
1551,6,,E103,ECONOMY,0
1552,6,,E104,ECONOMY,0
1553,6,,E105,ECONOMY,0
1554,6,,E106,ECONOMY,0
1555,6,,E107,ECONOMY,1
1556,6,,E108,ECONOMY,1
1557,6,,E109,ECONOMY,0
1558,6,,E110,ECONOMY,0
1559,6,,E111,ECONOMY,0
1560,6,,E112,ECONOMY,0
1561,6,,E113,ECONOMY,1
1562,6,,E114,ECONOMY,1
1563,6,,E115,ECONOMY,0
1564,6,,E116,ECONOMY,0
1565,6,,E117,ECONOMY,0
1566,6,,E118,ECONOMY,0
1567,6,,E119,ECONOMY,1
1568,6,,E120,ECONOMY,1
1569,6,,E121,ECONOMY,0
1570,6,,E122,ECONOMY,0
1571,6,,E123,ECONOMY,0
1572,6,,E124,ECONOMY,0
1573,6,,E125,ECONOMY,1
1574,6,,E126,ECONOMY,1
1575,6,,E127,ECONOMY,0
1576,6,,E128,ECONOMY,0
1577,6,,E129,ECONOMY,0
1578,6,,E130,ECONOMY,0
1579,6,,E131,ECONOMY,1
1580,6,,E132,ECONOMY,1
1581,6,,E133,ECONOMY,0
1582,6,,E134,ECONOMY,0
1583,6,,E135,ECONOMY,0
1584,6,,E136,ECONOMY,0
1585,6,,E137,ECONOMY,1
1586,6,,E138,ECONOMY,1
1587,6,,E139,ECONOMY,0
1588,6,,E140,ECONOMY,0
1589,6,,E141,ECONOMY,0
1590,6,,E142,ECONOMY,0
1591,6,,E143,ECONOMY,1
1592,6,,E144,ECONOMY,1
1593,6,,E145,ECONOMY,0
1594,6,,E146,ECONOMY,0
1595,6,,E147,ECONOMY,0
1596,6,,E148,ECONOMY,0
1597,6,,E149,ECONOMY,1
1598,6,,E150,ECONOMY,1
1599,6,,E151,ECONOMY,0
1600,6,,E152,ECONOMY,0
1601,6,,E153,ECONOMY,0
1602,6,,E154,ECONOMY,0
1603,6,,E155,ECONOMY,1
1604,6,,E156,ECONOMY,1
1605,6,,E157,ECONOMY,0
1606,6,,E158,ECONOMY,0
1607,6,,E159,ECONOMY,0
1608,6,,E160,ECONOMY,0
1609,6,,E161,ECONOMY,1
1610,6,,E162,ECONOMY,1
1611,6,,E163,ECONOMY,0
1612,6,,E164,ECONOMY,0
1613,6,,E165,ECONOMY,0
1614,6,,E166,ECONOMY,0
1615,6,,E167,ECONOMY,1
1616,6,,E168,ECONOMY,1
1617,6,,E169,ECONOMY,0
1618,6,,E170,ECONOMY,0
1619,6,,E171,ECONOMY,0
1620,6,,E172,ECONOMY,0
1621,6,,E173,ECONOMY,1
